hours_studied,attendance_percent,previous_score,marks_obtained
0.9,58.04,63.56,57.07
8.35,90.9,88.96,100.0
3.21,91.61,71.71,82.56
1.87,75.37,46.31,47.82
0.41,50.32,73.81,57.11
5.91,64.35,56.26,67.34
6.78,80.85,74.32,90.72
0.17,99.06,43.48,76.8
5.12,81.59,48.74,74.2
2.26,62.99,82.79,71.8
6.45,81.7,51.36,82.32
1.74,77.0,81.85,79.36
6.91,88.99,53.96,85.41
3.87,55.35,72.14,72.85
9.37,88.05,74.71,100.0
1.38,77.06,65.63,62.12
3.41,98.15,55.27,79.49
1.13,67.09,50.63,50.91
9.25,81.63,41.66,84.01
8.77,96.6,55.2,87.96
2.58,55.13,72.66,64.04
6.6,96.86,86.92,100.0
8.17,84.39,83.56,100.0
5.55,53.39,78.3,81.75
5.3,65.05,79.42,75.4
2.42,85.41,73.25,78.32
0.93,53.37,53.01,47.1
8.97,79.11,85.36,94.94
9.0,67.29,73.54,89.6
6.33,81.05,68.02,83.88
3.39,52.29,45.55,65.99
3.49,93.58,62.35,81.24
7.26,98.67,63.02,85.87
8.97,98.44,83.23,100.0
8.87,87.48,67.33,100.0
7.8,56.5,59.02,85.95
6.42,87.91,88.84,90.91
0.84,51.23,45.54,36.38
1.62,51.11,61.13,65.22
8.99,66.18,42.1,76.44
6.06,74.43,77.0,82.11
0.09,88.52,85.9,81.3
1.01,84.16,54.0,50.52
6.64,72.3,82.92,90.32
0.05,63.68,54.61,54.57
1.61,99.86,85.54,92.17
5.49,71.31,77.7,78.77
6.92,72.57,80.25,90.34
6.52,58.18,40.9,58.65
2.24,89.74,88.14,87.96
7.12,84.68,76.33,88.92
2.37,61.04,55.24,57.11
3.25,54.12,81.47,67.15
7.46,84.02,54.08,86.28
6.5,82.73,83.64,98.7
8.49,63.66,45.63,72.58
6.58,97.54,75.18,96.54
5.68,57.55,67.03,66.33
0.94,71.62,44.83,52.38
3.68,97.18,52.09,75.71
2.65,70.99,40.62,69.76
2.44,81.93,63.44,66.25
9.73,69.88,55.06,91.99
3.93,63.71,69.92,77.22
8.92,99.2,54.86,95.27
6.31,70.47,55.0,83.41
7.95,94.7,77.16,100.0
5.03,61.5,42.41,62.84
5.77,60.66,85.14,83.88
4.93,51.56,82.61,82.84
1.95,82.58,73.39,81.06
7.22,68.43,69.66,80.73
2.81,93.22,84.62,81.43
0.24,73.66,49.27,53.8
6.45,98.41,43.95,76.69
1.77,59.28,51.98,54.69
9.4,93.43,79.73,100.0
9.54,88.83,41.73,82.73
9.15,88.55,69.14,97.23
3.7,92.24,89.77,93.17
0.15,88.05,82.78,81.3
9.28,81.31,66.07,82.16
4.28,56.56,43.18,54.02
9.67,51.63,81.57,91.5
9.64,96.04,69.95,100.0
8.53,80.83,45.75,78.34
2.94,89.83,44.69,57.71
3.85,74.08,85.48,87.02
8.51,55.87,73.46,81.43
3.17,56.26,81.46,66.8
1.69,84.28,83.95,77.64
5.57,71.52,68.59,78.69
9.36,60.03,65.87,82.0
6.96,74.58,61.52,70.44
5.7,53.21,55.85,70.79
0.97,79.1,61.73,71.79
6.15,63.45,78.69,86.43
9.9,89.88,70.1,95.01
1.4,65.52,84.63,71.72
5.18,72.76,62.17,75.7
8.77,50.58,70.35,84.71
7.41,53.62,71.57,82.8
6.97,69.62,69.58,79.88
7.02,74.0,75.13,88.63
3.59,80.0,51.87,70.99
2.94,64.58,65.62,74.74
8.09,84.75,45.21,84.3
8.1,93.01,59.23,95.06
8.67,88.99,64.38,94.22
9.13,51.98,72.61,91.54
5.11,74.03,87.53,90.76
5.02,55.25,70.03,67.87
7.98,62.1,77.18,94.39
6.5,99.33,65.31,95.38
7.02,57.12,71.71,77.55
7.96,74.94,43.55,73.23
8.9,80.91,52.72,86.91
3.38,85.12,58.09,75.55
3.76,77.98,63.62,75.27
0.94,50.49,42.28,45.71
5.78,66.32,47.0,75.87
0.36,75.89,53.84,63.71
4.66,54.39,88.58,80.98
5.43,67.53,56.57,76.29
2.87,51.66,64.1,56.16
5.91,53.93,49.8,66.19
0.31,69.85,70.54,73.19
0.37,56.64,54.03,49.69
8.23,78.38,50.35,76.98
3.6,84.47,65.83,74.24
1.27,90.03,40.28,54.51
5.22,60.01,40.38,55.93
7.7,58.37,50.95,70.07
2.16,55.23,41.84,42.46
6.23,81.82,45.4,74.2
0.85,85.32,56.94,69.66
0.52,51.58,80.13,57.72
5.31,96.81,68.6,96.55
5.41,52.6,65.63,72.64
6.37,77.06,54.67,82.42
7.26,85.45,86.59,95.97
9.76,93.55,59.85,100.0
5.16,85.7,44.35,66.48
3.23,90.09,70.85,85.6
7.95,66.97,45.69,74.34
2.71,90.74,57.26,75.82
4.39,54.01,65.37,61.58
0.78,94.74,83.71,77.62
0.25,77.38,64.68,67.03
9.63,90.86,75.11,98.05
8.36,72.62,89.64,100.0
6.96,82.18,46.57,70.2
4.09,76.32,53.74,73.91
1.73,86.58,59.73,63.52
1.56,54.08,61.09,59.62
2.5,53.02,60.55,62.11
5.49,62.36,85.38,80.62
7.15,57.98,75.7,85.4
6.6,93.59,70.4,93.74
2.8,60.96,55.47,57.82
9.55,98.79,81.19,100.0
7.38,66.84,87.75,82.94
5.54,59.11,81.06,82.54
6.12,89.48,40.08,66.37
4.2,82.94,71.82,82.16
2.48,74.91,42.56,57.37
3.56,77.77,52.88,71.62
7.58,85.96,42.98,77.1
0.14,61.42,70.19,58.44
1.16,99.82,74.33,84.23
0.46,98.74,45.72,65.41
0.41,82.52,59.19,65.41
8.55,59.98,62.81,83.39
7.04,84.01,58.45,76.27
4.74,53.61,46.05,62.47
0.98,51.53,60.95,57.09
4.92,62.88,77.56,73.61
4.73,73.13,43.55,64.0
1.73,93.41,44.01,64.36
4.34,86.36,57.74,75.76
3.99,87.14,87.09,92.04
6.16,71.27,73.43,90.86
6.35,67.3,73.93,88.34
0.45,68.55,58.1,51.26
3.75,99.38,69.68,88.95
6.26,52.01,40.51,66.48
5.03,93.35,71.8,90.26
8.56,78.93,85.66,100.0
6.59,71.93,70.63,93.92
1.63,86.26,83.68,86.35
0.71,74.33,76.2,71.21
6.42,93.67,46.03,84.97
0.27,95.04,85.12,82.11
5.86,71.09,43.32,67.8
9.4,63.84,66.7,85.33
5.75,79.62,47.11,80.47
3.88,95.62,40.59,66.09
6.43,60.53,61.1,81.71
4.58,81.15,54.75,76.07
5.46,81.58,64.3,74.17
9.41,86.66,68.86,99.16
3.86,56.58,42.19,44.81
9.61,85.79,46.15,89.35
9.05,95.45,67.93,100.0
1.96,58.98,57.16,55.09
0.69,61.88,76.46,65.67
1.01,98.57,72.61,88.53
0.18,59.05,82.28,62.77
0.94,92.72,74.62,71.92
6.83,74.61,61.5,88.49
0.71,62.36,73.65,73.71
3.19,93.54,53.77,73.89
8.45,72.27,55.32,86.98
0.23,75.74,79.45,77.42
8.14,67.96,62.32,79.05
2.82,79.65,79.92,77.85
1.18,58.18,81.12,73.53
6.97,69.55,82.88,98.6
6.29,98.47,85.83,100.0
8.77,62.91,61.55,77.85
7.35,82.84,55.94,93.09
8.03,66.26,69.11,82.49
2.82,88.67,58.56,71.53
1.77,56.54,70.05,64.66
7.51,98.49,75.28,100.0
8.07,72.69,74.42,94.77
9.91,61.8,58.73,85.89
4.13,53.67,48.34,60.34
3.72,58.49,61.53,65.54
7.76,75.99,47.13,80.03
3.41,66.85,84.5,66.57
9.31,91.44,57.29,91.67
8.58,71.54,47.72,79.42
4.29,62.44,41.27,52.73
7.51,80.86,72.29,92.95
7.55,85.34,71.85,91.69
1.03,58.35,57.03,63.72
9.03,58.38,43.59,80.1
5.05,51.83,60.48,63.79
8.26,86.82,55.56,86.53
3.2,83.19,73.86,79.44
8.96,73.73,70.29,89.26
3.89,92.21,58.23,78.64
0.11,90.28,50.89,58.1
9.05,79.27,89.4,97.9
0.91,93.41,62.7,74.56
3.19,60.29,74.41,74.04
9.5,55.6,47.03,70.23
9.51,63.49,64.28,90.54
5.73,52.85,41.38,55.86
6.32,76.56,65.27,83.48
4.48,96.83,88.2,100.0
2.93,51.97,59.21,59.01
3.29,56.11,41.95,55.56
6.73,72.61,41.55,67.43
7.52,96.69,59.4,89.95
7.92,65.81,48.0,73.05
7.9,75.36,41.17,70.7
0.91,52.08,77.81,61.58
4.94,57.42,62.93,61.51
0.58,99.33,54.46,66.25
5.5,98.26,85.0,96.88
4.42,50.25,45.81,54.98
8.88,97.59,87.8,100.0
3.51,81.96,55.7,70.86
1.17,93.4,84.42,85.48
1.43,72.74,70.15,72.83
7.62,75.78,81.34,90.59
6.18,74.44,89.2,86.9
1.01,83.34,54.42,58.37
0.84,56.98,88.06,66.91
7.01,51.5,59.47,69.61
0.73,65.4,59.28,54.14
8.22,85.23,57.02,80.78
7.06,60.09,67.07,76.47
0.81,83.67,47.71,60.66
0.85,98.5,67.69,78.77
9.87,54.7,67.09,82.25
3.74,83.63,78.1,81.66
3.71,72.19,81.68,76.21
8.13,93.41,62.02,92.61
9.47,58.86,55.12,75.27
9.86,84.63,52.97,92.78
7.53,91.91,49.73,75.29
3.76,97.23,42.88,69.81
0.84,84.16,57.12,66.25
7.77,74.86,53.51,80.93
5.58,80.89,88.32,100.0
4.24,93.45,67.89,85.79
9.06,78.53,57.36,82.25
1.11,51.52,69.02,57.97
4.93,96.55,46.96,68.01
0.11,84.48,62.2,64.82
4.69,83.83,71.31,79.09
0.56,60.78,64.44,62.79
1.19,82.94,60.09,64.04
1.18,69.69,89.69,75.68
6.49,82.56,84.02,91.33
7.46,55.33,71.17,88.79
5.83,82.89,68.47,83.27
9.62,99.97,71.03,100.0
3.75,52.41,50.07,61.32
2.86,98.86,59.76,80.41
8.69,70.35,41.97,77.04
2.24,93.54,63.78,77.99
9.63,89.12,67.15,88.47
0.12,78.35,51.39,56.0
9.7,86.92,88.2,100.0
0.43,93.93,85.47,81.35
8.91,70.21,76.11,85.84
5.28,66.35,66.67,75.45
9.93,83.38,83.5,100.0
0.74,90.39,46.53,67.88
5.54,88.11,79.53,91.32
9.69,89.89,46.24,92.9
5.23,71.78,79.71,82.42
6.29,90.89,53.79,73.6
6.96,56.01,83.85,80.59
4.55,77.22,87.2,95.95
6.28,50.29,47.44,61.31
5.84,66.23,63.13,74.36
9.01,68.32,89.05,97.38
0.45,69.81,64.17,70.88
2.81,84.77,83.18,92.06
9.5,69.43,69.44,100.0
8.9,72.43,58.77,84.26
4.56,61.88,54.29,67.06
6.2,68.66,50.16,63.56
2.77,61.36,78.09,79.28
1.88,53.66,59.33,50.93
4.64,80.17,65.56,79.85
3.53,83.41,64.62,70.78
5.84,80.97,68.86,81.39
0.78,73.17,83.28,69.06
9.74,68.99,89.04,98.3
9.86,93.17,60.38,94.34
6.98,75.95,81.38,89.27
5.36,73.96,78.23,88.95
3.1,51.28,68.68,58.63
8.14,67.06,87.8,96.25
6.85,69.01,50.02,79.25
1.63,69.94,45.46,53.03
9.11,79.01,82.7,96.69
8.23,76.68,61.96,85.19
9.5,80.4,82.35,100.0
7.26,88.24,84.65,100.0
6.13,90.65,43.12,73.55
4.18,85.91,84.17,91.41
9.33,97.78,62.42,92.8
8.66,50.91,65.52,82.51
0.45,59.79,71.33,62.97
0.26,50.38,86.32,62.55
3.76,82.37,40.96,60.52
8.11,94.9,63.84,89.78
9.87,62.17,74.39,94.35
1.5,96.35,76.14,87.25
5.94,53.01,74.63,73.15
3.81,96.72,46.72,75.77
9.7,67.58,54.97,73.18
8.42,55.07,57.94,73.33
8.38,74.29,80.22,94.81
4.69,62.84,53.94,61.63
4.15,64.24,50.54,58.73
2.73,65.36,87.87,74.93
0.56,90.15,40.44,59.42
8.65,76.96,89.89,100.0
8.13,65.57,73.84,76.35
10.0,80.52,81.42,92.31
9.97,85.81,54.73,88.56
5.55,63.63,40.72,64.75
7.69,70.68,76.89,76.05
9.45,56.09,81.71,89.14
8.5,59.06,77.02,85.0
2.47,84.06,47.14,71.55
4.51,59.07,77.67,74.07
1.29,76.26,78.45,75.51
9.54,85.45,72.93,99.97
6.06,55.34,78.31,68.82
2.29,78.37,82.3,83.21
6.72,62.83,70.68,81.71
6.18,98.15,44.43,82.56
3.58,74.18,64.38,92.23
1.14,90.3,43.88,51.06
6.72,77.51,60.38,89.98
5.2,52.17,60.36,65.21
7.72,81.66,43.3,78.91
5.2,97.57,57.44,83.12
8.52,80.08,45.55,78.25
5.52,90.96,80.41,90.3
5.61,94.21,87.38,99.85
8.77,61.4,43.62,65.09
4.03,60.6,87.76,83.96
1.34,80.55,66.13,67.22
0.29,70.55,54.98,50.93
7.55,91.99,43.84,79.12
6.2,95.0,65.03,95.4
7.04,67.67,79.73,85.38
2.13,61.84,75.35,70.59
1.36,89.03,42.51,57.29
0.15,63.74,43.65,51.56
3.51,91.13,60.14,80.48
5.9,71.19,54.76,82.8
3.92,83.38,51.62,70.04
4.37,54.78,54.05,65.39
9.04,81.19,80.17,100.0
3.48,72.59,86.46,89.19
5.14,79.33,60.26,73.69
7.84,58.4,85.31,93.26
3.97,86.84,56.07,73.71
6.22,93.14,63.82,87.51
8.62,60.84,51.3,76.3
9.5,54.79,72.02,87.69
1.47,51.18,88.95,68.78
9.27,82.1,70.17,96.81
4.92,80.35,57.89,83.74
2.58,77.33,72.39,79.79
4.59,61.6,46.15,65.83
9.8,69.55,84.43,97.16
4.93,79.72,65.15,74.81
3.29,74.84,62.47,75.82
6.33,99.39,69.29,97.77
2.4,56.82,71.24,72.91
0.76,84.76,43.59,54.96
1.29,70.22,74.13,67.88
1.28,71.41,52.1,50.26
1.52,85.88,75.7,74.8
1.39,84.62,81.13,83.57
6.41,99.56,80.2,96.82
1.82,56.42,67.63,65.05
3.46,55.21,66.01,64.52
8.97,86.22,47.14,86.59
4.74,78.92,78.77,79.43
6.68,63.71,53.57,72.74
1.72,53.97,64.83,44.21
1.92,54.28,54.21,53.64
0.41,94.71,46.69,54.31
1.69,59.59,71.48,70.68
2.79,66.17,42.72,60.09
1.77,61.33,77.43,70.89
0.89,67.75,55.88,65.32
1.21,53.47,40.01,40.28
4.61,75.95,65.56,85.73
2.06,53.38,42.34,53.36
3.64,90.02,53.81,72.65
5.03,61.69,75.35,83.12
6.9,77.0,43.13,67.53
0.39,94.0,81.97,75.63
7.99,82.54,40.19,74.04
6.28,76.65,52.34,73.03
0.82,66.22,77.05,62.19
8.74,66.65,55.81,86.9
9.21,83.47,45.09,82.27
0.61,99.71,58.01,72.48
2.77,83.09,53.52,65.45
8.06,77.89,82.14,87.3
7.48,86.53,55.67,86.24
1.85,73.26,79.45,65.02
2.09,53.01,84.59,69.43
3.7,78.11,61.69,66.35
4.85,97.88,85.5,100.0
6.18,58.77,58.87,76.04
3.69,84.5,88.2,89.5
4.63,60.05,44.46,66.46
7.47,76.79,74.35,86.07
0.37,54.83,64.69,58.1
2.52,72.52,59.38,67.26
7.13,87.81,71.64,93.65
8.95,67.38,75.19,97.76
5.12,83.25,40.22,72.43
5.32,89.77,48.35,77.49
1.07,96.36,75.65,71.3
4.47,61.73,73.32,69.96
5.33,69.97,88.3,87.51
2.42,57.62,78.05,69.8
2.69,99.62,87.54,86.04
3.77,96.35,75.13,99.47
0.2,77.0,54.9,66.43
3.22,92.1,45.27,72.15
2.11,76.05,79.09,76.66
3.27,81.18,72.21,77.33
1.2,54.46,42.41,41.83
8.91,87.76,58.0,91.22
5.94,56.39,87.84,85.58
6.79,91.3,65.02,83.19
7.89,89.1,61.64,91.8
4.98,85.44,62.88,79.78
0.87,51.81,50.44,39.01
5.37,65.16,58.44,67.09
5.87,63.16,58.49,70.05
7.45,68.01,42.62,80.3
4.32,54.38,78.38,76.68
1.28,96.85,60.83,66.32
2.84,77.69,81.11,82.58
3.63,65.28,82.52,70.53
6.46,69.85,50.6,78.03
5.71,72.36,72.87,80.15
3.56,80.03,63.61,74.03
9.87,75.78,84.01,100.0
6.06,95.97,50.79,75.53
2.37,74.85,73.89,67.01
1.02,99.61,70.39,75.18
1.53,92.57,54.77,74.19
2.46,60.43,46.83,47.37
1.61,96.53,72.58,65.57
1.87,55.82,76.93,64.15
2.85,90.87,55.78,75.55
1.73,69.03,72.24,74.92
8.97,93.9,59.76,92.03
0.8,93.4,75.66,75.53
5.25,90.3,49.96,82.62
4.1,89.5,84.51,81.01
9.82,65.23,54.37,80.79
1.12,54.05,58.39,55.13
3.98,70.15,42.9,63.7
9.69,58.68,45.58,72.78
8.66,84.75,65.79,92.95
8.17,67.3,53.38,65.68
2.58,98.78,81.77,84.85
1.71,82.05,40.73,60.58
6.69,91.12,58.95,81.08
9.29,56.63,56.87,79.25
5.57,93.1,40.97,76.67
5.72,96.14,46.22,77.01
2.8,74.35,60.68,69.33
7.69,80.31,64.64,82.7
1.87,88.24,60.21,69.98
3.24,58.74,66.55,69.54
4.25,75.13,69.76,78.47
5.08,69.93,40.5,60.53
2.42,57.32,63.2,62.91
1.15,68.38,88.17,78.46
6.11,53.41,65.95,62.42
2.89,51.29,73.88,71.92
5.81,56.76,55.59,66.25
1.54,98.16,78.7,85.36
4.81,77.48,78.65,90.73
5.33,98.29,66.06,81.48
0.52,71.62,88.8,71.06
3.37,65.59,46.28,58.04
1.34,75.31,40.85,50.65
0.63,71.98,78.51,78.61
9.9,55.28,80.36,87.71
3.22,82.04,46.01,62.7
8.1,60.8,53.28,76.28
2.55,80.98,40.88,54.47
6.82,82.51,54.67,78.82
7.6,57.6,78.66,86.76
5.96,53.07,65.9,70.39
4.72,89.04,57.4,78.01
4.12,72.99,58.59,68.2
3.49,52.91,40.07,44.1
9.3,99.74,54.99,96.9
8.31,52.89,72.32,91.02
9.65,84.75,88.71,100.0
1.24,99.18,82.35,85.69
7.31,61.96,41.18,70.77
9.38,57.11,84.93,87.1
1.81,56.07,79.16,75.95
0.66,65.16,79.02,68.57
7.41,55.05,62.9,83.86
5.74,84.61,59.9,77.35
8.42,53.11,55.15,83.17
1.4,75.47,43.28,59.9
7.95,99.83,51.41,92.25
2.02,90.7,52.33,69.68
1.64,80.76,64.2,68.08
1.64,65.31,77.37,75.73
8.15,81.19,63.69,89.47
6.65,76.35,42.89,62.1
5.23,71.3,87.89,82.57
3.59,56.54,87.14,76.03
8.77,94.33,79.26,100.0
3.92,72.49,89.57,85.26
8.17,59.73,67.22,88.11
4.39,68.39,88.14,74.84
3.77,70.71,43.78,62.2
4.63,91.38,58.28,70.49
3.01,86.68,51.27,73.14
7.48,88.47,49.79,82.25
5.03,50.55,47.04,60.93
2.32,70.81,71.12,66.52
9.0,74.07,79.07,100.0
3.84,50.96,68.91,71.57
5.44,62.99,47.35,68.11
9.06,88.01,80.56,100.0
6.24,56.86,71.8,80.26
1.17,76.77,59.41,60.39
9.4,60.76,73.71,93.64
6.28,50.61,53.0,73.83
3.35,62.06,57.26,68.86
1.39,98.79,85.87,82.97
7.94,90.08,54.53,88.92
6.2,97.98,63.5,83.08
5.33,74.39,84.51,90.86
8.94,55.49,75.39,88.96
7.89,77.4,43.11,66.84
1.52,72.72,47.37,51.52
3.12,92.22,40.39,65.03
2.48,54.9,71.55,63.67
7.44,74.41,62.38,77.23
0.34,57.5,46.71,49.32
5.7,66.23,87.9,88.8
7.62,86.87,66.48,89.88
8.77,73.8,52.09,78.1
3.42,68.79,65.03,75.53
8.21,69.72,73.98,97.79
1.11,72.97,43.81,52.01
8.46,89.25,53.74,84.89
1.27,94.6,80.35,84.28
3.97,97.77,62.98,80.72
7.97,89.35,67.33,92.62
1.5,65.77,61.64,65.33
2.29,84.41,42.19,52.18
7.22,71.88,48.29,81.15
7.2,62.73,62.28,78.2
6.41,92.04,50.46,79.22
6.94,51.92,42.5,62.39
5.43,95.09,82.18,95.23
2.52,73.07,89.06,72.66
3.46,81.86,79.66,90.43
1.82,82.97,82.69,80.2
9.08,94.76,52.1,93.41
5.83,81.83,88.03,98.99
4.01,80.7,49.85,64.13
4.62,53.33,87.57,81.34
9.47,75.92,89.74,100.0
1.53,57.51,75.59,69.62
5.86,86.87,89.06,86.22
5.06,75.61,68.48,79.17
6.11,84.01,52.98,75.41
0.18,52.08,61.85,54.46
8.72,54.24,69.68,85.05
9.32,85.82,43.65,80.57
5.65,53.6,71.12,70.39
6.97,53.56,89.06,86.31
9.22,50.61,49.51,68.18
7.07,97.83,79.63,100.0
1.53,86.88,85.39,80.19
5.76,67.66,87.19,73.4
6.07,64.83,88.01,86.27
4.24,67.49,66.07,67.56
7.36,88.73,88.87,93.85
9.34,83.07,77.87,94.0
9.26,59.26,48.08,76.07
4.51,58.71,63.85,75.58
1.13,54.92,75.92,64.88
9.85,83.02,52.37,85.91
8.39,88.22,72.03,98.75
1.25,63.25,73.33,63.42
9.21,51.05,48.13,68.64
8.7,54.11,68.25,76.1
5.19,98.39,78.58,85.46
5.91,64.77,64.94,74.16
3.99,88.46,40.61,68.45
0.55,81.23,40.45,53.88
3.35,69.1,57.85,64.54
8.03,60.28,86.31,86.63
0.05,56.07,51.43,51.33
3.33,80.75,71.72,71.56
3.98,88.73,51.1,76.86
5.37,82.2,56.08,72.02
9.2,76.52,82.4,95.65
3.46,52.1,76.44,62.11
3.47,98.42,44.77,69.66
7.38,89.94,61.44,93.71
4.52,64.64,41.46,62.72
2.25,99.0,64.04,83.26
4.52,80.09,73.12,84.77
1.41,79.12,45.93,53.32
1.76,87.4,54.44,65.81
4.98,90.59,59.89,77.22
4.19,82.82,85.98,95.34
9.15,56.4,89.66,88.86
3.62,66.91,42.25,63.22
5.81,96.4,78.05,99.48
6.32,61.23,58.59,81.9
0.13,68.61,59.62,55.6
6.64,71.6,77.71,90.98
1.78,71.97,85.92,88.5
9.61,80.65,87.55,100.0
1.49,97.15,68.86,70.08
4.15,62.03,57.86,56.79
0.85,56.08,79.38,68.24
9.97,59.87,52.55,70.72
5.02,94.35,68.2,85.04
5.95,82.29,57.93,81.92
0.67,64.3,72.83,65.07
7.5,90.8,52.02,86.96
2.1,93.07,49.58,69.43
8.98,92.33,85.91,100.0
2.05,95.95,45.09,62.31
1.91,62.61,65.3,60.04
0.37,87.75,51.04,57.87
4.72,73.03,41.95,68.5
5.65,92.1,41.8,79.19
0.66,86.42,48.76,63.18
7.76,88.82,83.34,100.0
4.53,82.81,54.12,67.88
5.24,58.87,87.52,91.36
4.41,77.25,69.08,86.29
4.01,99.23,61.83,86.32
5.6,96.87,69.0,98.96
1.55,52.16,65.83,50.15
1.82,58.24,77.94,65.1
8.62,56.59,54.12,71.88
9.46,86.3,57.65,95.33
3.73,90.89,84.7,84.65
